dummy 	 x 	 y 	 A 
spu08 	 -70 	 -15 	 1.000000 
spu08 	 -70 	 -14 	 1.000000 
spu08 	 -70 	 -13 	 1.000000 
spu08 	 -70 	 -12 	 1.000000 
spu08 	 -70 	 -11 	 1.000000 
spu08 	 -70 	 -10 	 1.000000 
spu08 	 -70 	 -9 	 1.000000 
spu08 	 -70 	 -8 	 1.000000 
spu08 	 -70 	 -7 	 1.000000 
spu08 	 -70 	 -6 	 1.000000 
spu08 	 -70 	 -5 	 1.000000 
spu08 	 -70 	 -4 	 1.000000 
spu08 	 -70 	 -3 	 1.000000 
spu08 	 -70 	 -2 	 1.000000 
spu08 	 -70 	 -1 	 1.000000 
spu08 	 -70 	 0 	 1.000000 
spu08 	 -70 	 1 	 1.000000 
spu08 	 -70 	 2 	 1.000000 
spu08 	 -70 	 3 	 1.000000 
spu08 	 -70 	 4 	 1.000000 
spu08 	 -70 	 5 	 1.000000 
spu08 	 -70 	 6 	 1.000000 
spu08 	 -70 	 7 	 1.000000 
spu08 	 -70 	 8 	 1.000000 
spu08 	 -70 	 9 	 1.000000 
spu08 	 -70 	 10 	 1.000000 
spu08 	 -70 	 11 	 1.000000 
spu08 	 -70 	 12 	 1.000000 
spu08 	 -70 	 13 	 1.000000 
spu08 	 -70 	 14 	 1.000000 
spu08 	 -70 	 15 	 1.000000 
spu08 	 -70 	 16 	 1.000000 
spu08 	 -70 	 17 	 1.000000 
spu08 	 -70 	 18 	 1.000000 
spu08 	 -70 	 19 	 1.000000 
spu08 	 -70 	 20 	 1.000000 
spu08 	 -70 	 21 	 1.000000 
spu08 	 -70 	 22 	 1.000000 
spu08 	 -70 	 23 	 1.000000 
spu08 	 -70 	 24 	 1.000000 
spu08 	 -70 	 25 	 1.000000 
spu08 	 -70 	 26 	 1.000000 
spu08 	 -70 	 27 	 1.000000 
spu08 	 -70 	 28 	 1.000000 
spu08 	 -70 	 29 	 1.000000 
spu08 	 -70 	 30 	 1.000000 
spu08 	 -70 	 31 	 1.000000 
spu08 	 -70 	 32 	 1.000000 
spu08 	 -70 	 33 	 1.000000 
spu08 	 -70 	 34 	 1.000000 
spu08 	 -70 	 35 	 1.000000 
spu08 	 -70 	 36 	 1.000000 
spu08 	 -70 	 37 	 1.000000 
spu08 	 -70 	 38 	 1.000000 
spu08 	 -70 	 39 	 1.000000 
spu08 	 -70 	 40 	 1.000000 
spu08 	 -70 	 41 	 1.000000 
spu08 	 -70 	 42 	 1.000000 
spu08 	 -70 	 43 	 1.000000 
spu08 	 -70 	 44 	 1.000000 
spu08 	 -70 	 45 	 1.000000 
spu08 	 -70 	 46 	 1.000000 
spu08 	 -70 	 47 	 1.000000 
spu08 	 -70 	 48 	 1.000000 
spu08 	 -70 	 49 	 1.000000 
spu08 	 -70 	 50 	 1.000000 
spu08 	 -70 	 51 	 1.000000 
spu08 	 -70 	 52 	 1.000000 
spu08 	 -70 	 53 	 1.000000 
spu08 	 -70 	 54 	 1.000000 
spu08 	 -70 	 55 	 1.000000 
spu08 	 -70 	 56 	 1.000000 
spu08 	 -70 	 57 	 1.000000 
spu08 	 -70 	 58 	 1.000000 
spu08 	 -70 	 59 	 1.000000 
spu08 	 -70 	 60 	 1.000000 
spu08 	 -70 	 61 	 1.000000 
spu08 	 -70 	 62 	 1.000000 
spu08 	 -70 	 63 	 1.000000 
spu08 	 -70 	 64 	 1.000000 
spu08 	 -70 	 65 	 1.000000 
spu08 	 -70 	 66 	 1.000000 
spu08 	 -70 	 67 	 1.000000 
spu08 	 -70 	 68 	 1.000000 
spu08 	 -70 	 69 	 1.000000 
spu08 	 -70 	 70 	 1.000000 
spu08 	 -70 	 71 	 1.000000 
spu08 	 -70 	 72 	 1.000000 
spu08 	 -70 	 73 	 1.000000 
spu08 	 -70 	 74 	 1.000000 
spu08 	 -70 	 75 	 1.000000 
spu08 	 -70 	 76 	 1.000000 
spu08 	 -70 	 77 	 1.000000 
spu08 	 -70 	 78 	 1.000000 
spu08 	 -70 	 79 	 1.000000 
spu08 	 -70 	 80 	 1.000000 
spu08 	 -70 	 81 	 1.000000 
spu08 	 -70 	 82 	 1.000000 
spu08 	 -70 	 83 	 1.000000 
spu08 	 -70 	 84 	 1.000000 
spu08 	 -70 	 85 	 1.000000 
spu08 	 -70 	 86 	 1.000000 
spu08 	 -70 	 87 	 1.000000 
spu08 	 -70 	 88 	 1.000000 
spu08 	 -70 	 89 	 1.000000 
spu08 	 -70 	 90 	 1.000000 
spu08 	 -70 	 91 	 1.000000 
spu08 	 -70 	 92 	 1.000000 
spu08 	 -70 	 93 	 1.000000 
spu08 	 -70 	 94 	 1.000000 
spu08 	 -70 	 95 	 1.000000 
spu08 	 -70 	 96 	 1.000000 
spu08 	 -70 	 97 	 1.000000 
spu08 	 -70 	 98 	 1.000000 
spu08 	 -70 	 99 	 1.000000 
spu08 	 -70 	 100 	 1.000000 
spu08 	 -70 	 101 	 1.000000 
spu08 	 -70 	 102 	 1.000000 
spu08 	 -70 	 103 	 1.000000 
spu08 	 -70 	 104 	 1.000000 
spu08 	 -70 	 105 	 1.000000 
spu08 	 -70 	 106 	 1.000000 
spu08 	 -70 	 107 	 1.000000 
spu08 	 -70 	 108 	 1.000000 
spu08 	 -70 	 109 	 1.000000 
spu08 	 -70 	 110 	 1.000000 
spu08 	 -70 	 111 	 1.000000 
spu08 	 -70 	 112 	 1.000000 
spu08 	 -70 	 113 	 1.000000 
spu08 	 -70 	 114 	 1.000000 
spu08 	 -70 	 115 	 1.000000 
spu08 	 -70 	 116 	 1.000000 
spu08 	 -70 	 117 	 1.000000 
spu08 	 -70 	 118 	 1.000000 
spu08 	 -70 	 119 	 1.000000 
spu08 	 -70 	 120 	 1.000000 
spu08 	 -70 	 121 	 1.000000 
spu08 	 -70 	 122 	 1.000000 
spu08 	 -70 	 123 	 1.000000 
spu08 	 -70 	 124 	 1.000000 
spu08 	 -70 	 125 	 1.000000 
spu08 	 -70 	 126 	 1.000000 
spu08 	 -70 	 127 	 1.000000 
spu08 	 -70 	 128 	 1.000000 
spu08 	 -70 	 129 	 1.000000 
spu08 	 -70 	 130 	 1.000000 
spu08 	 -70 	 131 	 1.000000 
spu08 	 -70 	 132 	 1.000000 
spu08 	 -70 	 133 	 1.000000 
spu08 	 -70 	 134 	 1.000000 
spu08 	 -70 	 135 	 1.000000 
spu08 	 -70 	 136 	 1.000000 
spu08 	 -70 	 137 	 1.000000 
spu08 	 -70 	 138 	 1.000000 
spu08 	 -70 	 139 	 1.000000 
spu08 	 -69 	 -70 	 1.000000 
spu08 	 -69 	 -69 	 1.000000 
spu08 	 -69 	 -68 	 1.000000 
spu08 	 -69 	 -67 	 1.000000 
spu08 	 -69 	 -66 	 1.000000 
spu08 	 -69 	 -65 	 1.000000 
spu08 	 -69 	 -64 	 1.000000 
spu08 	 -69 	 -63 	 1.000000 
spu08 	 -69 	 -62 	 1.000000 
spu08 	 -69 	 -61 	 1.000000 
spu08 	 -69 	 -60 	 1.000000 
spu08 	 -69 	 -59 	 1.000000 
spu08 	 -69 	 -58 	 1.000000 
spu08 	 -69 	 -57 	 1.000000 
spu08 	 -69 	 -56 	 1.000000 
spu08 	 -69 	 -55 	 1.000000 
spu08 	 -69 	 -54 	 1.000000 
spu08 	 -69 	 -53 	 1.000000 
spu08 	 -69 	 -52 	 1.000000 
spu08 	 -69 	 -51 	 1.000000 
spu08 	 -69 	 -50 	 1.000000 
spu08 	 -69 	 -49 	 1.000000 
spu08 	 -69 	 -48 	 1.000000 
spu08 	 -69 	 -47 	 1.000000 
spu08 	 -69 	 -46 	 1.000000 
spu08 	 -69 	 -45 	 1.000000 
spu08 	 -69 	 -44 	 1.000000 
spu08 	 -69 	 -43 	 1.000000 
spu08 	 -69 	 -42 	 1.000000 
spu08 	 -69 	 -41 	 1.000000 
spu08 	 -69 	 -40 	 1.000000 
spu08 	 -69 	 -39 	 1.000000 
spu08 	 -69 	 -38 	 1.000000 
spu08 	 -69 	 -37 	 1.000000 
spu08 	 -69 	 -36 	 1.000000 
spu08 	 -69 	 -35 	 1.000000 
spu08 	 -69 	 -34 	 1.000000 
spu08 	 -69 	 -33 	 1.000000 
spu08 	 -69 	 -32 	 1.000000 
spu08 	 -69 	 -31 	 1.000000 
spu08 	 -69 	 -30 	 1.000000 
spu08 	 -69 	 -29 	 1.000000 
spu08 	 -69 	 -28 	 1.000000 
spu08 	 -69 	 -27 	 1.000000 
spu08 	 -69 	 -26 	 1.000000 
spu08 	 -69 	 -25 	 1.000000 
spu08 	 -69 	 -24 	 1.000000 
spu08 	 -69 	 -23 	 1.000000 
spu08 	 -69 	 -22 	 1.000000 
spu08 	 -69 	 -21 	 1.000000 
spu08 	 -69 	 -20 	 1.000000 
spu08 	 -69 	 -19 	 1.000000 
spu08 	 -69 	 -18 	 1.000000 
spu08 	 -69 	 -17 	 1.000000 
spu08 	 -69 	 -16 	 1.000000 
spu08 	 -69 	 -15 	 1.000000 
spu08 	 -69 	 -14 	 1.000000 
spu08 	 -69 	 -13 	 1.000000 
spu08 	 -69 	 -12 	 1.000000 
spu08 	 -69 	 -11 	 1.000371 
spu08 	 -69 	 -10 	 1.000732 
spu08 	 -69 	 -9 	 1.000983 
spu08 	 -69 	 -8 	 1.001134 
spu08 	 -69 	 -7 	 1.001196 
spu08 	 -69 	 -6 	 1.001179 
spu08 	 -69 	 -5 	 1.001096 
spu08 	 -69 	 -4 	 1.000957 
spu08 	 -69 	 -3 	 1.000774 
spu08 	 -69 	 -2 	 1.000559 
spu08 	 -69 	 -1 	 1.000323 
spu08 	 -69 	 0 	 1.000077 
spu08 	 -69 	 1 	 1.000402 
spu08 	 -69 	 2 	 1.000750 
spu08 	 -69 	 3 	 1.001122 
spu08 	 -69 	 4 	 1.001517 
spu08 	 -69 	 5 	 1.001936 
spu08 	 -69 	 6 	 1.002378 
spu08 	 -69 	 7 	 1.002842 
spu08 	 -69 	 8 	 1.003324 
spu08 	 -69 	 9 	 1.003822 
spu08 	 -69 	 10 	 1.004330 
spu08 	 -69 	 11 	 1.004428 
spu08 	 -69 	 12 	 1.004427 
spu08 	 -69 	 13 	 1.004427 
spu08 	 -69 	 14 	 1.004426 
spu08 	 -69 	 15 	 1.004426 
spu08 	 -69 	 16 	 1.004426 
spu08 	 -69 	 17 	 1.004425 
spu08 	 -69 	 18 	 1.004425 
spu08 	 -69 	 19 	 1.004425 
spu08 	 -69 	 20 	 1.004425 
spu08 	 -69 	 21 	 1.004425 
spu08 	 -69 	 22 	 1.004425 
spu08 	 -69 	 23 	 1.004425 
spu08 	 -69 	 24 	 1.004426 
spu08 	 -69 	 25 	 1.004426 
spu08 	 -69 	 26 	 1.004426 
spu08 	 -69 	 27 	 1.004427 
spu08 	 -69 	 28 	 1.004427 
spu08 	 -69 	 29 	 1.004428 
spu08 	 -69 	 30 	 1.004330 
spu08 	 -69 	 31 	 1.003822 
spu08 	 -69 	 32 	 1.003324 
spu08 	 -69 	 33 	 1.002842 
spu08 	 -69 	 34 	 1.002378 
spu08 	 -69 	 35 	 1.001936 
spu08 	 -69 	 36 	 1.001517 
spu08 	 -69 	 37 	 1.001122 
spu08 	 -69 	 38 	 1.000750 
spu08 	 -69 	 39 	 1.000402 
spu08 	 -69 	 40 	 1.000077 
spu08 	 -69 	 41 	 1.000324 
spu08 	 -69 	 42 	 1.000561 
spu08 	 -69 	 43 	 1.000777 
spu08 	 -69 	 44 	 1.000961 
spu08 	 -69 	 45 	 1.001100 
spu08 	 -69 	 46 	 1.001184 
spu08 	 -69 	 47 	 1.001201 
spu08 	 -69 	 48 	 1.001139 
spu08 	 -69 	 49 	 1.000988 
spu08 	 -69 	 50 	 1.000736 
spu08 	 -69 	 51 	 1.000373 
spu08 	 -69 	 52 	 1.000000 
spu08 	 -69 	 53 	 1.000000 
spu08 	 -69 	 54 	 1.000000 
spu08 	 -69 	 55 	 1.000000 
spu08 	 -69 	 56 	 1.000000 
spu08 	 -69 	 57 	 1.000000 
spu08 	 -69 	 58 	 1.000000 
spu08 	 -69 	 59 	 1.000000 
spu08 	 -69 	 60 	 1.000000 
spu08 	 -69 	 61 	 1.000000 
spu08 	 -69 	 62 	 1.000000 
spu08 	 -69 	 63 	 1.000000 
spu08 	 -69 	 64 	 1.000000 
spu08 	 -69 	 65 	 1.000000 
spu08 	 -69 	 66 	 1.000000 
spu08 	 -69 	 67 	 1.000000 
spu08 	 -69 	 68 	 1.000000 
spu08 	 -69 	 69 	 1.000000 
spu08 	 -69 	 70 	 1.000000 
spu08 	 -69 	 71 	 1.000000 
spu08 	 -69 	 72 	 1.000000 
spu08 	 -69 	 73 	 1.000000 
spu08 	 -69 	 74 	 1.000000 
spu08 	 -69 	 75 	 1.000000 
spu08 	 -69 	 76 	 1.000000 
spu08 	 -69 	 77 	 1.000000 
spu08 	 -69 	 78 	 1.000000 
spu08 	 -69 	 79 	 1.000000 
spu08 	 -69 	 80 	 1.000000 
spu08 	 -69 	 81 	 1.000000 
spu08 	 -69 	 82 	 1.000000 
spu08 	 -69 	 83 	 1.000000 
spu08 	 -69 	 84 	 1.000000 
spu08 	 -69 	 85 	 1.000000 
spu08 	 -69 	 86 	 1.000000 
spu08 	 -69 	 87 	 1.000000 
spu08 	 -69 	 88 	 1.000000 
spu08 	 -69 	 89 	 1.000000 
spu08 	 -69 	 90 	 1.000000 
spu08 	 -69 	 91 	 1.000000 
spu08 	 -69 	 92 	 1.000000 
spu08 	 -69 	 93 	 1.000000 
spu08 	 -69 	 94 	 1.000000 
spu08 	 -69 	 95 	 1.000000 
spu08 	 -69 	 96 	 1.000000 
spu08 	 -69 	 97 	 1.000000 
spu08 	 -69 	 98 	 1.000000 
spu08 	 -69 	 99 	 1.000000 
spu08 	 -69 	 100 	 1.000000 
spu08 	 -69 	 101 	 1.000000 
spu08 	 -69 	 102 	 1.000000 
spu08 	 -69 	 103 	 1.000000 
spu08 	 -69 	 104 	 1.000000 
spu08 	 -69 	 105 	 1.000000 
spu08 	 -69 	 106 	 1.000000 
spu08 	 -69 	 107 	 1.000000 
spu08 	 -69 	 108 	 1.000000 
spu08 	 -69 	 109 	 1.000000 
spu08 	 -69 	 110 	 1.000000 
spu08 	 -69 	 111 	 1.000000 
spu08 	 -69 	 112 	 1.000000 
spu08 	 -69 	 113 	 1.000000 
spu08 	 -69 	 114 	 1.000000 
spu08 	 -69 	 115 	 1.000000 
spu08 	 -69 	 116 	 1.000000 
spu08 	 -69 	 117 	 1.000000 
spu08 	 -69 	 118 	 1.000000 
spu08 	 -69 	 119 	 1.000000 
spu08 	 -69 	 120 	 1.000000 
spu08 	 -69 	 121 	 1.000000 
spu08 	 -69 	 122 	 1.000000 
spu08 	 -69 	 123 	 1.000000 
spu08 	 -69 	 124 	 1.000000 
spu08 	 -69 	 125 	 1.000000 
spu08 	 -69 	 126 	 1.000000 
spu08 	 -69 	 127 	 1.000000 
spu08 	 -69 	 128 	 1.000000 
spu08 	 -69 	 129 	 1.000000 
spu08 	 -69 	 130 	 1.000000 
spu08 	 -69 	 131 	 1.000000 
spu08 	 -69 	 132 	 1.000000 
spu08 	 -69 	 133 	 1.000000 
spu08 	 -69 	 134 	 1.000000 
spu08 	 -69 	 135 	 1.000000 
spu08 	 -69 	 136 	 1.000000 
spu08 	 -69 	 137 	 1.000000 
spu08 	 -69 	 138 	 1.000000 
spu08 	 -69 	 139 	 1.000000 
spu08 	 -68 	 -70 	 1.000000 
spu08 	 -68 	 -69 	 1.000000 
spu08 	 -68 	 -68 	 1.000000 
spu08 	 -68 	 -67 	 1.000000 
spu08 	 -68 	 -66 	 1.000000 
spu08 	 -68 	 -65 	 1.000000 
spu08 	 -68 	 -64 	 1.000000 
spu08 	 -68 	 -63 	 1.000000 
spu08 	 -68 	 -62 	 1.000000 
spu08 	 -68 	 -61 	 1.000000 
spu08 	 -68 	 -60 	 1.000000 
spu08 	 -68 	 -59 	 1.000000 
spu08 	 -68 	 -58 	 1.000000 
spu08 	 -68 	 -57 	 1.000000 
spu08 	 -68 	 -56 	 1.000000 
spu08 	 -68 	 -55 	 1.000000 
spu08 	 -68 	 -54 	 1.000000 
spu08 	 -68 	 -53 	 1.000000 
spu08 	 -68 	 -52 	 1.000000 
spu08 	 -68 	 -51 	 1.000000 
spu08 	 -68 	 -50 	 1.000000 
spu08 	 -68 	 -49 	 1.000000 
spu08 	 -68 	 -48 	 1.000000 
spu08 	 -68 	 -47 	 1.000000 
spu08 	 -68 	 -46 	 1.000000 
spu08 	 -68 	 -45 	 1.000000 
spu08 	 -68 	 -44 	 1.000000 
spu08 	 -68 	 -43 	 1.000000 
spu08 	 -68 	 -42 	 1.000000 
spu08 	 -68 	 -41 	 1.000000 
spu08 	 -68 	 -40 	 1.000000 
spu08 	 -68 	 -39 	 1.000000 
spu08 	 -68 	 -38 	 1.000000 
spu08 	 -68 	 -37 	 1.000000 
spu08 	 -68 	 -36 	 1.000000 
spu08 	 -68 	 -35 	 1.000000 
spu08 	 -68 	 -34 	 1.000000 
spu08 	 -68 	 -33 	 1.000000 
spu08 	 -68 	 -32 	 1.000000 
spu08 	 -68 	 -31 	 1.000000 
spu08 	 -68 	 -30 	 1.000000 
spu08 	 -68 	 -29 	 1.000000 
spu08 	 -68 	 -28 	 1.000000 
spu08 	 -68 	 -27 	 1.000000 
spu08 	 -68 	 -26 	 1.000000 
spu08 	 -68 	 -25 	 1.000000 
spu08 	 -68 	 -24 	 1.000000 
spu08 	 -68 	 -23 	 1.000000 
spu08 	 -68 	 -22 	 1.000000 
spu08 	 -68 	 -21 	 1.000000 
spu08 	 -68 	 -20 	 1.000000 
spu08 	 -68 	 -19 	 1.000000 
spu08 	 -68 	 -18 	 1.000000 
spu08 	 -68 	 -17 	 1.000000 
spu08 	 -68 	 -16 	 1.000610 
spu08 	 -68 	 -15 	 1.001467 
spu08 	 -68 	 -14 	 1.002160 
spu08 	 -68 	 -13 	 1.002696 
spu08 	 -68 	 -12 	 1.003086 
spu08 	 -68 	 -11 	 1.003338 
spu08 	 -68 	 -10 	 1.003464 
spu08 	 -68 	 -9 	 1.003473 
spu08 	 -68 	 -8 	 1.003379 
spu08 	 -68 	 -7 	 1.003191 
spu08 	 -68 	 -6 	 1.002922 
spu08 	 -68 	 -5 	 1.002584 
spu08 	 -68 	 -4 	 1.002189 
spu08 	 -68 	 -3 	 1.001749 
spu08 	 -68 	 -2 	 1.001276 
spu08 	 -68 	 -1 	 1.000783 
spu08 	 -68 	 0 	 1.000280 
spu08 	 -68 	 1 	 1.000932 
spu08 	 -68 	 2 	 1.001630 
spu08 	 -68 	 3 	 1.002375 
spu08 	 -68 	 4 	 1.003168 
spu08 	 -68 	 5 	 1.004010 
spu08 	 -68 	 6 	 1.004898 
spu08 	 -68 	 7 	 1.005829 
spu08 	 -68 	 8 	 1.006799 
spu08 	 -68 	 9 	 1.007800 
spu08 	 -68 	 10 	 1.008822 
spu08 	 -68 	 11 	 1.008959 
spu08 	 -68 	 12 	 1.008958 
spu08 	 -68 	 13 	 1.008957 
spu08 	 -68 	 14 	 1.008956 
spu08 	 -68 	 15 	 1.008956 
spu08 	 -68 	 16 	 1.008955 
spu08 	 -68 	 17 	 1.008954 
spu08 	 -68 	 18 	 1.008954 
spu08 	 -68 	 19 	 1.008954 
spu08 	 -68 	 20 	 1.008954 
spu08 	 -68 	 21 	 1.008954 
spu08 	 -68 	 22 	 1.008954 
spu08 	 -68 	 23 	 1.008954 
spu08 	 -68 	 24 	 1.008955 
spu08 	 -68 	 25 	 1.008956 
spu08 	 -68 	 26 	 1.008956 
spu08 	 -68 	 27 	 1.008957 
spu08 	 -68 	 28 	 1.008958 
spu08 	 -68 	 29 	 1.008959 
spu08 	 -68 	 30 	 1.008822 
spu08 	 -68 	 31 	 1.007800 
spu08 	 -68 	 32 	 1.006799 
spu08 	 -68 	 33 	 1.005829 
spu08 	 -68 	 34 	 1.004898 
spu08 	 -68 	 35 	 1.004010 
spu08 	 -68 	 36 	 1.003168 
spu08 	 -68 	 37 	 1.002375 
spu08 	 -68 	 38 	 1.001630 
spu08 	 -68 	 39 	 1.000932 
spu08 	 -68 	 40 	 1.000280 
spu08 	 -68 	 41 	 1.000785 
spu08 	 -68 	 42 	 1.001282 
spu08 	 -68 	 43 	 1.001757 
spu08 	 -68 	 44 	 1.002200 
spu08 	 -68 	 45 	 1.002597 
spu08 	 -68 	 46 	 1.002938 
spu08 	 -68 	 47 	 1.003209 
spu08 	 -68 	 48 	 1.003398 
spu08 	 -68 	 49 	 1.003495 
spu08 	 -68 	 50 	 1.003486 
spu08 	 -68 	 51 	 1.003361 
spu08 	 -68 	 52 	 1.003108 
spu08 	 -68 	 53 	 1.002717 
spu08 	 -68 	 54 	 1.002178 
spu08 	 -68 	 55 	 1.001480 
spu08 	 -68 	 56 	 1.000616 
spu08 	 -68 	 57 	 1.000000 
spu08 	 -68 	 58 	 1.000000 
spu08 	 -68 	 59 	 1.000000 
spu08 	 -68 	 60 	 1.000000 
spu08 	 -68 	 61 	 1.000000 
spu08 	 -68 	 62 	 1.000000 
spu08 	 -68 	 63 	 1.000000 
spu08 	 -68 	 64 	 1.000000 
spu08 	 -68 	 65 	 1.000000 
spu08 	 -68 	 66 	 1.000000 
spu08 	 -68 	 67 	 1.000000 
spu08 	 -68 	 68 	 1.000000 
spu08 	 -68 	 69 	 1.000000 
spu08 	 -68 	 70 	 1.000000 
spu08 	 -68 	 71 	 1.000000 
spu08 	 -68 	 72 	 1.000000 
spu08 	 -68 	 73 	 1.000000 
spu08 	 -68 	 74 	 1.000000 
spu08 	 -68 	 75 	 1.000000 
spu08 	 -68 	 76 	 1.000000 
spu08 	 -68 	 77 	 1.000000 
spu08 	 -68 	 78 	 1.000000 
spu08 	 -68 	 79 	 1.000000 
spu08 	 -68 	 80 	 1.000000 
spu08 	 -68 	 81 	 1.000000 
spu08 	 -68 	 82 	 1.000000 
spu08 	 -68 	 83 	 1.000000 
spu08 	 -68 	 84 	 1.000000 
spu08 	 -68 	 85 	 1.000000 
spu08 	 -68 	 86 	 1.000000 
spu08 	 -68 	 87 	 1.000000 
spu08 	 -68 	 88 	 1.000000 
spu08 	 -68 	 89 	 1.000000 
spu08 	 -68 	 90 	 1.000000 
spu08 	 -68 	 91 	 1.000000 
spu08 	 -68 	 92 	 1.000000 
spu08 	 -68 	 93 	 1.000000 
spu08 	 -68 	 94 	 1.000000 
spu08 	 -68 	 95 	 1.000000 
spu08 	 -68 	 96 	 1.000000 
spu08 	 -68 	 97 	 1.000000 
spu08 	 -68 	 98 	 1.000000 
spu08 	 -68 	 99 	 1.000000 
spu08 	 -68 	 100 	 1.000000 
spu08 	 -68 	 101 	 1.000000 
spu08 	 -68 	 102 	 1.000000 
spu08 	 -68 	 103 	 1.000000 
spu08 	 -68 	 104 	 1.000000 
spu08 	 -68 	 105 	 1.000000 
spu08 	 -68 	 106 	 1.000000 
spu08 	 -68 	 107 	 1.000000 
spu08 	 -68 	 108 	 1.000000 
spu08 	 -68 	 109 	 1.000000 
spu08 	 -68 	 110 	 1.000000 
spu08 	 -68 	 111 	 1.000000 
spu08 	 -68 	 112 	 1.000000 
spu08 	 -68 	 113 	 1.000000 
spu08 	 -68 	 114 	 1.000000 
spu08 	 -68 	 115 	 1.000000 
spu08 	 -68 	 116 	 1.000000 
spu08 	 -68 	 117 	 1.000000 
spu08 	 -68 	 118 	 1.000000 
spu08 	 -68 	 119 	 1.000000 
spu08 	 -68 	 120 	 1.000000 
spu08 	 -68 	 121 	 1.000000 
spu08 	 -68 	 122 	 1.000000 
spu08 	 -68 	 123 	 1.000000 
spu08 	 -68 	 124 	 1.000000 
spu08 	 -68 	 125 	 1.000000 
spu08 	 -68 	 126 	 1.000000 
spu08 	 -68 	 127 	 1.000000 
spu08 	 -68 	 128 	 1.000000 
spu08 	 -68 	 129 	 1.000000 
spu08 	 -68 	 130 	 1.000000 
spu08 	 -68 	 131 	 1.000000 
spu08 	 -68 	 132 	 1.000000 
spu08 	 -68 	 133 	 1.000000 
spu08 	 -68 	 134 	 1.000000 
spu08 	 -68 	 135 	 1.000000 
spu08 	 -68 	 136 	 1.000000 
spu08 	 -68 	 137 	 1.000000 
spu08 	 -68 	 138 	 1.000000 
spu08 	 -68 	 139 	 1.000000 
spu08 	 -67 	 -70 	 1.000000 
spu08 	 -67 	 -69 	 1.000000 
spu08 	 -67 	 -68 	 1.000000 
spu08 	 -67 	 -67 	 1.000000 
spu08 	 -67 	 -66 	 1.000000 
spu08 	 -67 	 -65 	 1.000000 
spu08 	 -67 	 -64 	 1.000000 
spu08 	 -67 	 -63 	 1.000000 
spu08 	 -67 	 -62 	 1.000000 
spu08 	 -67 	 -61 	 1.000000 
spu08 	 -67 	 -60 	 1.000000 
spu08 	 -67 	 -59 	 1.000000 
spu08 	 -67 	 -58 	 1.000000 
spu08 	 -67 	 -57 	 1.000000 
spu08 	 -67 	 -56 	 1.000000 
spu08 	 -67 	 -55 	 1.000000 
spu08 	 -67 	 -54 	 1.000000 
spu08 	 -67 	 -53 	 1.000000 
spu08 	 -67 	 -52 	 1.000000 
spu08 	 -67 	 -51 	 1.000000 
spu08 	 -67 	 -50 	 1.000000 
spu08 	 -67 	 -49 	 1.000000 
spu08 	 -67 	 -48 	 1.000000 
