dummy 	 x 	 y 	 A 
abr00 	 -70 	 2 	 1.000000 
abr00 	 -70 	 3 	 1.000000 
abr00 	 -70 	 4 	 1.000000 
abr00 	 -70 	 5 	 1.000000 
abr00 	 -70 	 6 	 1.000000 
abr00 	 -70 	 7 	 1.000000 
abr00 	 -70 	 8 	 1.000000 
abr00 	 -70 	 9 	 1.000000 
abr00 	 -70 	 10 	 1.000000 
abr00 	 -70 	 11 	 1.000000 
abr00 	 -70 	 12 	 1.000000 
abr00 	 -70 	 13 	 1.000000 
abr00 	 -70 	 14 	 1.000000 
abr00 	 -70 	 15 	 1.000000 
abr00 	 -70 	 16 	 1.000000 
abr00 	 -70 	 17 	 1.000000 
abr00 	 -70 	 18 	 1.000000 
abr00 	 -70 	 19 	 1.000000 
abr00 	 -70 	 20 	 1.000000 
abr00 	 -70 	 21 	 1.000000 
abr00 	 -70 	 22 	 1.000000 
abr00 	 -70 	 23 	 1.000000 
abr00 	 -70 	 24 	 1.000000 
abr00 	 -70 	 25 	 1.000000 
abr00 	 -70 	 26 	 1.000000 
abr00 	 -70 	 27 	 1.000000 
abr00 	 -70 	 28 	 1.000000 
abr00 	 -70 	 29 	 1.000000 
abr00 	 -70 	 30 	 1.000000 
abr00 	 -70 	 31 	 1.000000 
abr00 	 -70 	 32 	 1.000000 
abr00 	 -70 	 33 	 1.000000 
abr00 	 -70 	 34 	 1.000000 
abr00 	 -70 	 35 	 1.000000 
abr00 	 -70 	 36 	 1.000000 
abr00 	 -70 	 37 	 1.000000 
abr00 	 -70 	 38 	 1.000000 
abr00 	 -70 	 39 	 1.000000 
abr00 	 -70 	 40 	 1.000000 
abr00 	 -70 	 41 	 1.000000 
abr00 	 -70 	 42 	 1.000000 
abr00 	 -70 	 43 	 1.000000 
abr00 	 -70 	 44 	 1.000000 
abr00 	 -70 	 45 	 1.000000 
abr00 	 -70 	 46 	 1.000000 
abr00 	 -70 	 47 	 1.000000 
abr00 	 -70 	 48 	 1.000000 
abr00 	 -70 	 49 	 1.000000 
abr00 	 -70 	 50 	 1.000000 
abr00 	 -70 	 51 	 1.000000 
abr00 	 -70 	 52 	 1.000000 
abr00 	 -70 	 53 	 1.000000 
abr00 	 -70 	 54 	 1.000000 
abr00 	 -70 	 55 	 1.000000 
abr00 	 -70 	 56 	 1.000000 
abr00 	 -70 	 57 	 1.000000 
abr00 	 -70 	 58 	 1.000000 
abr00 	 -70 	 59 	 1.000000 
abr00 	 -70 	 60 	 1.000000 
abr00 	 -70 	 61 	 1.000000 
abr00 	 -70 	 62 	 1.000000 
abr00 	 -70 	 63 	 1.000000 
abr00 	 -70 	 64 	 1.000000 
abr00 	 -70 	 65 	 1.000000 
abr00 	 -70 	 66 	 1.000000 
abr00 	 -70 	 67 	 1.000000 
abr00 	 -70 	 68 	 1.000000 
abr00 	 -70 	 69 	 1.000000 
abr00 	 -70 	 70 	 1.000000 
abr00 	 -70 	 71 	 1.000000 
abr00 	 -70 	 72 	 1.000000 
abr00 	 -70 	 73 	 1.000000 
abr00 	 -70 	 74 	 1.000000 
abr00 	 -70 	 75 	 1.000000 
abr00 	 -70 	 76 	 1.000000 
abr00 	 -70 	 77 	 1.000000 
abr00 	 -70 	 78 	 1.000000 
abr00 	 -70 	 79 	 1.000000 
abr00 	 -70 	 80 	 1.000000 
abr00 	 -70 	 81 	 1.000000 
abr00 	 -70 	 82 	 1.000000 
abr00 	 -70 	 83 	 1.000000 
abr00 	 -70 	 84 	 1.000000 
abr00 	 -70 	 85 	 1.000000 
abr00 	 -70 	 86 	 1.000000 
abr00 	 -70 	 87 	 1.000000 
abr00 	 -70 	 88 	 1.000000 
abr00 	 -70 	 89 	 1.000000 
abr00 	 -70 	 90 	 1.000000 
abr00 	 -70 	 91 	 1.000000 
abr00 	 -70 	 92 	 1.000000 
abr00 	 -70 	 93 	 1.000000 
abr00 	 -70 	 94 	 1.000000 
abr00 	 -70 	 95 	 1.000000 
abr00 	 -70 	 96 	 1.000000 
abr00 	 -70 	 97 	 1.000000 
abr00 	 -70 	 98 	 1.000000 
abr00 	 -70 	 99 	 1.000000 
abr00 	 -70 	 100 	 1.000000 
abr00 	 -70 	 101 	 1.000000 
abr00 	 -70 	 102 	 1.000000 
abr00 	 -70 	 103 	 1.000000 
abr00 	 -70 	 104 	 1.000000 
abr00 	 -70 	 105 	 1.000000 
abr00 	 -69 	 -70 	 1.000000 
abr00 	 -69 	 -69 	 1.000000 
abr00 	 -69 	 -68 	 1.000000 
abr00 	 -69 	 -67 	 1.000000 
abr00 	 -69 	 -66 	 1.000000 
abr00 	 -69 	 -65 	 1.000000 
abr00 	 -69 	 -64 	 1.000000 
abr00 	 -69 	 -63 	 1.000000 
abr00 	 -69 	 -62 	 1.000000 
abr00 	 -69 	 -61 	 1.000000 
abr00 	 -69 	 -60 	 1.000000 
abr00 	 -69 	 -59 	 1.000000 
abr00 	 -69 	 -58 	 1.000000 
abr00 	 -69 	 -57 	 1.000000 
abr00 	 -69 	 -56 	 1.000000 
abr00 	 -69 	 -55 	 1.000000 
abr00 	 -69 	 -54 	 1.000000 
abr00 	 -69 	 -53 	 1.000000 
abr00 	 -69 	 -52 	 1.000000 
abr00 	 -69 	 -51 	 1.000000 
abr00 	 -69 	 -50 	 1.000000 
abr00 	 -69 	 -49 	 1.000000 
abr00 	 -69 	 -48 	 1.000000 
abr00 	 -69 	 -47 	 1.000000 
abr00 	 -69 	 -46 	 1.000000 
abr00 	 -69 	 -45 	 1.000000 
abr00 	 -69 	 -44 	 1.000000 
abr00 	 -69 	 -43 	 1.000000 
abr00 	 -69 	 -42 	 1.000000 
abr00 	 -69 	 -41 	 1.000000 
abr00 	 -69 	 -40 	 1.000000 
abr00 	 -69 	 -39 	 1.000000 
abr00 	 -69 	 -38 	 1.000000 
abr00 	 -69 	 -37 	 1.000000 
abr00 	 -69 	 -36 	 1.000000 
abr00 	 -69 	 -35 	 1.000000 
abr00 	 -69 	 -34 	 1.000000 
abr00 	 -69 	 -33 	 1.000000 
abr00 	 -69 	 -32 	 1.000000 
abr00 	 -69 	 -31 	 1.000000 
abr00 	 -69 	 -30 	 1.000000 
abr00 	 -69 	 -29 	 1.000000 
abr00 	 -69 	 -28 	 1.000000 
abr00 	 -69 	 -27 	 1.000000 
abr00 	 -69 	 -26 	 1.000000 
abr00 	 -69 	 -25 	 1.000000 
abr00 	 -69 	 -24 	 1.000000 
abr00 	 -69 	 -23 	 1.000000 
abr00 	 -69 	 -22 	 1.000000 
abr00 	 -69 	 -21 	 1.000000 
abr00 	 -69 	 -20 	 1.000000 
abr00 	 -69 	 -19 	 1.000000 
abr00 	 -69 	 -18 	 1.000000 
abr00 	 -69 	 -17 	 1.000000 
abr00 	 -69 	 -16 	 1.000000 
abr00 	 -69 	 -15 	 1.000000 
abr00 	 -69 	 -14 	 1.000000 
abr00 	 -69 	 -13 	 1.000000 
abr00 	 -69 	 -12 	 1.000000 
abr00 	 -69 	 -11 	 1.000000 
abr00 	 -69 	 -10 	 1.000000 
abr00 	 -69 	 -9 	 1.000000 
abr00 	 -69 	 -8 	 1.000000 
abr00 	 -69 	 -7 	 1.000000 
abr00 	 -69 	 -6 	 1.000000 
abr00 	 -69 	 -5 	 1.000000 
abr00 	 -69 	 -4 	 1.000000 
abr00 	 -69 	 -3 	 1.000000 
abr00 	 -69 	 -2 	 1.000000 
abr00 	 -69 	 -1 	 1.000000 
abr00 	 -69 	 0 	 1.000000 
abr00 	 -69 	 1 	 1.000000 
abr00 	 -69 	 2 	 1.000000 
abr00 	 -69 	 3 	 1.000000 
abr00 	 -69 	 4 	 1.000000 
abr00 	 -69 	 5 	 1.000000 
abr00 	 -69 	 6 	 1.000000 
abr00 	 -69 	 7 	 1.000000 
abr00 	 -69 	 8 	 1.000000 
abr00 	 -69 	 9 	 1.000000 
abr00 	 -69 	 10 	 1.000000 
abr00 	 -69 	 11 	 1.000000 
abr00 	 -69 	 12 	 1.000000 
abr00 	 -69 	 13 	 1.000000 
abr00 	 -69 	 14 	 1.000000 
abr00 	 -69 	 15 	 1.000000 
abr00 	 -69 	 16 	 1.000000 
abr00 	 -69 	 17 	 1.000000 
abr00 	 -69 	 18 	 1.000000 
abr00 	 -69 	 19 	 1.000000 
abr00 	 -69 	 20 	 1.000000 
abr00 	 -69 	 21 	 1.000000 
abr00 	 -69 	 22 	 1.000000 
abr00 	 -69 	 23 	 1.000000 
abr00 	 -69 	 24 	 1.000000 
abr00 	 -69 	 25 	 1.000000 
abr00 	 -69 	 26 	 1.000000 
abr00 	 -69 	 27 	 1.000000 
abr00 	 -69 	 28 	 1.000000 
abr00 	 -69 	 29 	 1.000000 
abr00 	 -69 	 30 	 1.000000 
abr00 	 -69 	 31 	 1.000000 
abr00 	 -69 	 32 	 1.000000 
abr00 	 -69 	 33 	 1.000000 
abr00 	 -69 	 34 	 1.000000 
abr00 	 -69 	 35 	 1.000000 
abr00 	 -69 	 36 	 1.000000 
abr00 	 -69 	 37 	 1.000000 
abr00 	 -69 	 38 	 1.000000 
abr00 	 -69 	 39 	 1.000000 
abr00 	 -69 	 40 	 1.000000 
abr00 	 -69 	 41 	 1.000000 
abr00 	 -69 	 42 	 1.000000 
abr00 	 -69 	 43 	 1.000000 
abr00 	 -69 	 44 	 1.000000 
abr00 	 -69 	 45 	 1.000000 
abr00 	 -69 	 46 	 1.000000 
abr00 	 -69 	 47 	 1.000000 
abr00 	 -69 	 48 	 1.000000 
abr00 	 -69 	 49 	 1.000000 
abr00 	 -69 	 50 	 1.000000 
abr00 	 -69 	 51 	 1.000000 
abr00 	 -69 	 52 	 1.000000 
abr00 	 -69 	 53 	 1.000000 
abr00 	 -69 	 54 	 1.000000 
abr00 	 -69 	 55 	 1.000000 
abr00 	 -69 	 56 	 1.000000 
abr00 	 -69 	 57 	 1.000000 
abr00 	 -69 	 58 	 1.000000 
abr00 	 -69 	 59 	 1.000000 
abr00 	 -69 	 60 	 1.000000 
abr00 	 -69 	 61 	 1.000000 
abr00 	 -69 	 62 	 1.000000 
abr00 	 -69 	 63 	 1.000000 
abr00 	 -69 	 64 	 1.000000 
abr00 	 -69 	 65 	 1.000000 
abr00 	 -69 	 66 	 1.000000 
abr00 	 -69 	 67 	 1.000000 
abr00 	 -69 	 68 	 1.000000 
abr00 	 -69 	 69 	 1.000000 
abr00 	 -69 	 70 	 1.000000 
abr00 	 -69 	 71 	 1.000000 
abr00 	 -69 	 72 	 1.000000 
abr00 	 -69 	 73 	 1.000000 
abr00 	 -69 	 74 	 1.000000 
abr00 	 -69 	 75 	 1.000000 
abr00 	 -69 	 76 	 1.000000 
abr00 	 -69 	 77 	 1.000000 
abr00 	 -69 	 78 	 1.000000 
abr00 	 -69 	 79 	 1.000000 
abr00 	 -69 	 80 	 1.000000 
abr00 	 -69 	 81 	 1.000000 
abr00 	 -69 	 82 	 1.000000 
abr00 	 -69 	 83 	 1.000000 
abr00 	 -69 	 84 	 1.000000 
abr00 	 -69 	 85 	 1.000000 
abr00 	 -69 	 86 	 1.000000 
abr00 	 -69 	 87 	 1.000000 
abr00 	 -69 	 88 	 1.000000 
abr00 	 -69 	 89 	 1.000000 
abr00 	 -69 	 90 	 1.000000 
abr00 	 -69 	 91 	 1.000000 
abr00 	 -69 	 92 	 1.000000 
abr00 	 -69 	 93 	 1.000000 
abr00 	 -69 	 94 	 1.000000 
abr00 	 -69 	 95 	 1.000000 
abr00 	 -69 	 96 	 1.000000 
abr00 	 -69 	 97 	 1.000000 
abr00 	 -69 	 98 	 1.000000 
abr00 	 -69 	 99 	 1.000000 
abr00 	 -69 	 100 	 1.000000 
abr00 	 -69 	 101 	 1.000000 
abr00 	 -69 	 102 	 1.000000 
abr00 	 -69 	 103 	 1.000000 
abr00 	 -69 	 104 	 1.000000 
abr00 	 -69 	 105 	 1.000000 
abr00 	 -68 	 -70 	 1.000000 
abr00 	 -68 	 -69 	 1.000000 
abr00 	 -68 	 -68 	 1.000000 
abr00 	 -68 	 -67 	 1.000000 
abr00 	 -68 	 -66 	 1.000000 
abr00 	 -68 	 -65 	 1.000000 
abr00 	 -68 	 -64 	 1.000000 
abr00 	 -68 	 -63 	 1.000000 
abr00 	 -68 	 -62 	 1.000000 
abr00 	 -68 	 -61 	 1.000000 
abr00 	 -68 	 -60 	 1.000000 
abr00 	 -68 	 -59 	 1.000000 
abr00 	 -68 	 -58 	 1.000000 
abr00 	 -68 	 -57 	 1.000000 
abr00 	 -68 	 -56 	 1.000000 
abr00 	 -68 	 -55 	 1.000000 
abr00 	 -68 	 -54 	 1.000000 
abr00 	 -68 	 -53 	 1.000000 
abr00 	 -68 	 -52 	 1.000000 
abr00 	 -68 	 -51 	 1.000000 
abr00 	 -68 	 -50 	 1.000000 
abr00 	 -68 	 -49 	 1.000000 
abr00 	 -68 	 -48 	 1.000000 
abr00 	 -68 	 -47 	 1.000000 
abr00 	 -68 	 -46 	 1.000000 
abr00 	 -68 	 -45 	 1.000000 
abr00 	 -68 	 -44 	 1.000000 
abr00 	 -68 	 -43 	 1.000000 
abr00 	 -68 	 -42 	 1.000000 
abr00 	 -68 	 -41 	 1.000000 
abr00 	 -68 	 -40 	 1.000000 
abr00 	 -68 	 -39 	 1.000000 
abr00 	 -68 	 -38 	 1.000000 
abr00 	 -68 	 -37 	 1.000000 
abr00 	 -68 	 -36 	 1.000000 
abr00 	 -68 	 -35 	 1.000000 
abr00 	 -68 	 -34 	 1.000000 
abr00 	 -68 	 -33 	 1.000000 
abr00 	 -68 	 -32 	 1.000000 
abr00 	 -68 	 -31 	 1.000000 
abr00 	 -68 	 -30 	 1.000000 
abr00 	 -68 	 -29 	 1.000000 
abr00 	 -68 	 -28 	 1.000000 
abr00 	 -68 	 -27 	 1.000000 
abr00 	 -68 	 -26 	 1.000000 
abr00 	 -68 	 -25 	 1.000000 
abr00 	 -68 	 -24 	 1.000000 
abr00 	 -68 	 -23 	 1.000000 
abr00 	 -68 	 -22 	 1.000000 
abr00 	 -68 	 -21 	 1.000000 
abr00 	 -68 	 -20 	 1.000000 
abr00 	 -68 	 -19 	 1.000000 
abr00 	 -68 	 -18 	 1.000000 
abr00 	 -68 	 -17 	 1.000000 
abr00 	 -68 	 -16 	 1.000000 
abr00 	 -68 	 -15 	 1.000000 
abr00 	 -68 	 -14 	 1.000000 
abr00 	 -68 	 -13 	 1.000000 
abr00 	 -68 	 -12 	 1.000000 
abr00 	 -68 	 -11 	 1.000000 
abr00 	 -68 	 -10 	 1.000000 
abr00 	 -68 	 -9 	 1.000000 
abr00 	 -68 	 -8 	 1.000000 
abr00 	 -68 	 -7 	 1.000000 
abr00 	 -68 	 -6 	 1.000000 
abr00 	 -68 	 -5 	 1.000000 
abr00 	 -68 	 -4 	 1.000000 
abr00 	 -68 	 -3 	 1.000000 
abr00 	 -68 	 -2 	 1.000000 
abr00 	 -68 	 -1 	 1.000000 
abr00 	 -68 	 0 	 1.000000 
abr00 	 -68 	 1 	 1.000000 
abr00 	 -68 	 2 	 1.000000 
abr00 	 -68 	 3 	 1.000000 
abr00 	 -68 	 4 	 1.000000 
abr00 	 -68 	 5 	 1.000000 
abr00 	 -68 	 6 	 1.000000 
abr00 	 -68 	 7 	 1.000000 
abr00 	 -68 	 8 	 1.000000 
abr00 	 -68 	 9 	 1.000000 
abr00 	 -68 	 10 	 1.000000 
abr00 	 -68 	 11 	 1.000000 
abr00 	 -68 	 12 	 1.000000 
abr00 	 -68 	 13 	 1.000000 
abr00 	 -68 	 14 	 1.000000 
abr00 	 -68 	 15 	 1.000000 
abr00 	 -68 	 16 	 1.000000 
abr00 	 -68 	 17 	 1.000000 
abr00 	 -68 	 18 	 1.000000 
abr00 	 -68 	 19 	 1.000000 
abr00 	 -68 	 20 	 1.000000 
abr00 	 -68 	 21 	 1.000000 
abr00 	 -68 	 22 	 1.000000 
abr00 	 -68 	 23 	 1.000000 
abr00 	 -68 	 24 	 1.000000 
abr00 	 -68 	 25 	 1.000000 
abr00 	 -68 	 26 	 1.000000 
abr00 	 -68 	 27 	 1.000000 
abr00 	 -68 	 28 	 1.000000 
abr00 	 -68 	 29 	 1.000000 
abr00 	 -68 	 30 	 1.000000 
abr00 	 -68 	 31 	 1.000000 
abr00 	 -68 	 32 	 1.000000 
abr00 	 -68 	 33 	 1.000000 
abr00 	 -68 	 34 	 1.000000 
abr00 	 -68 	 35 	 1.000000 
abr00 	 -68 	 36 	 1.000000 
abr00 	 -68 	 37 	 1.000000 
abr00 	 -68 	 38 	 1.000000 
abr00 	 -68 	 39 	 1.000000 
abr00 	 -68 	 40 	 1.000000 
abr00 	 -68 	 41 	 1.000000 
abr00 	 -68 	 42 	 1.000000 
abr00 	 -68 	 43 	 1.000000 
abr00 	 -68 	 44 	 1.000000 
abr00 	 -68 	 45 	 1.000000 
abr00 	 -68 	 46 	 1.000000 
abr00 	 -68 	 47 	 1.000000 
abr00 	 -68 	 48 	 1.000000 
abr00 	 -68 	 49 	 1.000000 
abr00 	 -68 	 50 	 1.000000 
abr00 	 -68 	 51 	 1.000000 
abr00 	 -68 	 52 	 1.000000 
abr00 	 -68 	 53 	 1.000000 
abr00 	 -68 	 54 	 1.000000 
abr00 	 -68 	 55 	 1.000000 
abr00 	 -68 	 56 	 1.000000 
abr00 	 -68 	 57 	 1.000000 
abr00 	 -68 	 58 	 1.000000 
abr00 	 -68 	 59 	 1.000000 
abr00 	 -68 	 60 	 1.000000 
abr00 	 -68 	 61 	 1.000000 
abr00 	 -68 	 62 	 1.000000 
abr00 	 -68 	 63 	 1.000000 
abr00 	 -68 	 64 	 1.000000 
abr00 	 -68 	 65 	 1.000000 
abr00 	 -68 	 66 	 1.000000 
abr00 	 -68 	 67 	 1.000000 
abr00 	 -68 	 68 	 1.000000 
abr00 	 -68 	 69 	 1.000000 
abr00 	 -68 	 70 	 1.000000 
abr00 	 -68 	 71 	 1.000000 
abr00 	 -68 	 72 	 1.000000 
abr00 	 -68 	 73 	 1.000000 
abr00 	 -68 	 74 	 1.000000 
abr00 	 -68 	 75 	 1.000000 
abr00 	 -68 	 76 	 1.000000 
abr00 	 -68 	 77 	 1.000000 
abr00 	 -68 	 78 	 1.000000 
abr00 	 -68 	 79 	 1.000000 
abr00 	 -68 	 80 	 1.000000 
abr00 	 -68 	 81 	 1.000000 
abr00 	 -68 	 82 	 1.000000 
abr00 	 -68 	 83 	 1.000000 
abr00 	 -68 	 84 	 1.000000 
abr00 	 -68 	 85 	 1.000000 
abr00 	 -68 	 86 	 1.000000 
abr00 	 -68 	 87 	 1.000000 
abr00 	 -68 	 88 	 1.000000 
abr00 	 -68 	 89 	 1.000000 
abr00 	 -68 	 90 	 1.000000 
abr00 	 -68 	 91 	 1.000000 
abr00 	 -68 	 92 	 1.000000 
abr00 	 -68 	 93 	 1.000000 
abr00 	 -68 	 94 	 1.000000 
abr00 	 -68 	 95 	 1.000000 
abr00 	 -68 	 96 	 1.000000 
abr00 	 -68 	 97 	 1.000000 
abr00 	 -68 	 98 	 1.000000 
abr00 	 -68 	 99 	 1.000000 
abr00 	 -68 	 100 	 1.000000 
abr00 	 -68 	 101 	 1.000000 
abr00 	 -68 	 102 	 1.000000 
abr00 	 -68 	 103 	 1.000000 
abr00 	 -68 	 104 	 1.000000 
abr00 	 -68 	 105 	 1.000000 
abr00 	 -67 	 -70 	 1.000000 
abr00 	 -67 	 -69 	 1.000000 
abr00 	 -67 	 -68 	 1.000000 
abr00 	 -67 	 -67 	 1.000000 
abr00 	 -67 	 -66 	 1.000000 
abr00 	 -67 	 -65 	 1.000000 
abr00 	 -67 	 -64 	 1.000000 
abr00 	 -67 	 -63 	 1.000000 
abr00 	 -67 	 -62 	 1.000000 
abr00 	 -67 	 -61 	 1.000000 
abr00 	 -67 	 -60 	 1.000000 
abr00 	 -67 	 -59 	 1.000000 
abr00 	 -67 	 -58 	 1.000000 
abr00 	 -67 	 -57 	 1.000000 
abr00 	 -67 	 -56 	 1.000000 
abr00 	 -67 	 -55 	 1.000000 
abr00 	 -67 	 -54 	 1.000000 
abr00 	 -67 	 -53 	 1.000000 
abr00 	 -67 	 -52 	 1.000000 
abr00 	 -67 	 -51 	 1.000000 
abr00 	 -67 	 -50 	 1.000000 
abr00 	 -67 	 -49 	 1.000000 
abr00 	 -67 	 -48 	 1.000000 
abr00 	 -67 	 -47 	 1.000000 
abr00 	 -67 	 -46 	 1.000000 
abr00 	 -67 	 -45 	 1.000000 
abr00 	 -67 	 -44 	 1.000000 
abr00 	 -67 	 -43 	 1.000000 
abr00 	 -67 	 -42 	 1.000000 
abr00 	 -67 	 -41 	 1.000000 
abr00 	 -67 	 -40 	 1.000000 
abr00 	 -67 	 -39 	 1.000000 
abr00 	 -67 	 -38 	 1.000000 
abr00 	 -67 	 -37 	 1.000000 
abr00 	 -67 	 -36 	 1.000000 
abr00 	 -67 	 -35 	 1.000000 
abr00 	 -67 	 -34 	 1.000000 
abr00 	 -67 	 -33 	 1.000000 
abr00 	 -67 	 -32 	 1.000000 
abr00 	 -67 	 -31 	 1.000000 
abr00 	 -67 	 -30 	 1.000000 
abr00 	 -67 	 -29 	 1.000000 
abr00 	 -67 	 -28 	 1.000000 
abr00 	 -67 	 -27 	 1.000000 
abr00 	 -67 	 -26 	 1.000000 
abr00 	 -67 	 -25 	 1.000000 
abr00 	 -67 	 -24 	 1.000000 
abr00 	 -67 	 -23 	 1.000000 
abr00 	 -67 	 -22 	 1.000000 
abr00 	 -67 	 -21 	 1.000000 
abr00 	 -67 	 -20 	 1.000000 
abr00 	 -67 	 -19 	 1.000000 
abr00 	 -67 	 -18 	 1.000000 
abr00 	 -67 	 -17 	 1.000000 
abr00 	 -67 	 -16 	 1.000000 
abr00 	 -67 	 -15 	 1.000000 
abr00 	 -67 	 -14 	 1.000000 
abr00 	 -67 	 -13 	 1.000000 
abr00 	 -67 	 -12 	 1.000000 
abr00 	 -67 	 -11 	 1.000000 
abr00 	 -67 	 -10 	 1.000000 
abr00 	 -67 	 -9 	 1.000000 
abr00 	 -67 	 -8 	 1.000000 
abr00 	 -67 	 -7 	 1.000000 
abr00 	 -67 	 -6 	 1.000000 
abr00 	 -67 	 -5 	 1.000000 
abr00 	 -67 	 -4 	 1.000000 
abr00 	 -67 	 -3 	 1.000000 
abr00 	 -67 	 -2 	 1.000000 
abr00 	 -67 	 -1 	 1.000000 
abr00 	 -67 	 0 	 1.000000 
abr00 	 -67 	 1 	 1.000000 
abr00 	 -67 	 2 	 1.000000 
abr00 	 -67 	 3 	 1.000000 
abr00 	 -67 	 4 	 1.000000 
abr00 	 -67 	 5 	 1.000000 
abr00 	 -67 	 6 	 1.000000 
abr00 	 -67 	 7 	 1.000000 
abr00 	 -67 	 8 	 1.000000 
abr00 	 -67 	 9 	 1.000000 
abr00 	 -67 	 10 	 1.000000 
abr00 	 -67 	 11 	 1.000000 
abr00 	 -67 	 12 	 1.000000 
abr00 	 -67 	 13 	 1.000000 
abr00 	 -67 	 14 	 1.000000 
abr00 	 -67 	 15 	 1.000000 
abr00 	 -67 	 16 	 1.000000 
abr00 	 -67 	 17 	 1.000000 
abr00 	 -67 	 18 	 1.000000 
abr00 	 -67 	 19 	 1.000000 
abr00 	 -67 	 20 	 1.000000 
abr00 	 -67 	 21 	 1.000000 
abr00 	 -67 	 22 	 1.000000 
abr00 	 -67 	 23 	 1.000000 
abr00 	 -67 	 24 	 1.000000 
abr00 	 -67 	 25 	 1.000000 
abr00 	 -67 	 26 	 1.000000 
abr00 	 -67 	 27 	 1.000000 
abr00 	 -67 	 28 	 1.000000 
abr00 	 -67 	 29 	 1.000000 
abr00 	 -67 	 30 	 1.000000 
abr00 	 -67 	 31 	 1.000000 
abr00 	 -67 	 32 	 1.000000 
abr00 	 -67 	 33 	 1.000000 
abr00 	 -67 	 34 	 1.000000 
abr00 	 -67 	 35 	 1.000000 
abr00 	 -67 	 36 	 1.000000 
abr00 	 -67 	 37 	 1.000000 
abr00 	 -67 	 38 	 1.000000 
abr00 	 -67 	 39 	 1.000000 
abr00 	 -67 	 40 	 1.000000 
abr00 	 -67 	 41 	 1.000000 
abr00 	 -67 	 42 	 1.000000 
abr00 	 -67 	 43 	 1.000000 
abr00 	 -67 	 44 	 1.000000 
abr00 	 -67 	 45 	 1.000000 
abr00 	 -67 	 46 	 1.000000 
abr00 	 -67 	 47 	 1.000000 
abr00 	 -67 	 48 	 1.000000 
abr00 	 -67 	 49 	 1.000000 
abr00 	 -67 	 50 	 1.000000 
abr00 	 -67 	 51 	 1.000000 
abr00 	 -67 	 52 	 1.000000 
