dummy 	 x 	 y 	 A 
row10 	 -70 	 15 	 1.000000 
row10 	 -70 	 16 	 1.000000 
row10 	 -70 	 17 	 1.000000 
row10 	 -70 	 18 	 1.000000 
row10 	 -70 	 19 	 1.000000 
row10 	 -70 	 20 	 1.000000 
row10 	 -70 	 21 	 1.000000 
row10 	 -70 	 22 	 1.000000 
row10 	 -70 	 23 	 1.000000 
row10 	 -70 	 24 	 1.000000 
row10 	 -70 	 25 	 1.000000 
row10 	 -70 	 26 	 1.000000 
row10 	 -70 	 27 	 1.000000 
row10 	 -70 	 28 	 1.000000 
row10 	 -70 	 29 	 1.000000 
row10 	 -70 	 30 	 1.000000 
row10 	 -70 	 31 	 1.000000 
row10 	 -70 	 32 	 1.000000 
row10 	 -70 	 33 	 1.000000 
row10 	 -70 	 34 	 1.000000 
row10 	 -70 	 35 	 1.000000 
row10 	 -70 	 36 	 1.000000 
row10 	 -70 	 37 	 1.000000 
row10 	 -70 	 38 	 1.000000 
row10 	 -70 	 39 	 1.000000 
row10 	 -70 	 40 	 1.000000 
row10 	 -70 	 41 	 1.000000 
row10 	 -70 	 42 	 1.000000 
row10 	 -70 	 43 	 1.000000 
row10 	 -70 	 44 	 1.000000 
row10 	 -70 	 45 	 1.000000 
row10 	 -70 	 46 	 1.000000 
row10 	 -70 	 47 	 1.000000 
row10 	 -70 	 48 	 1.000000 
row10 	 -70 	 49 	 1.000000 
row10 	 -70 	 50 	 1.000000 
row10 	 -70 	 51 	 1.000000 
row10 	 -70 	 52 	 1.000000 
row10 	 -70 	 53 	 1.000000 
row10 	 -70 	 54 	 1.000000 
row10 	 -70 	 55 	 1.000000 
row10 	 -70 	 56 	 1.000000 
row10 	 -70 	 57 	 1.000000 
row10 	 -70 	 58 	 1.000000 
row10 	 -70 	 59 	 1.000000 
row10 	 -70 	 60 	 1.000000 
row10 	 -70 	 61 	 1.000000 
row10 	 -70 	 62 	 1.000000 
row10 	 -70 	 63 	 1.000000 
row10 	 -70 	 64 	 1.000000 
row10 	 -70 	 65 	 1.000000 
row10 	 -70 	 66 	 1.000000 
row10 	 -70 	 67 	 1.000000 
row10 	 -70 	 68 	 1.000000 
row10 	 -70 	 69 	 1.000000 
row10 	 -70 	 70 	 1.000000 
row10 	 -70 	 71 	 1.000000 
row10 	 -70 	 72 	 1.000000 
row10 	 -70 	 73 	 1.000000 
row10 	 -70 	 74 	 1.000000 
row10 	 -70 	 75 	 1.000000 
row10 	 -70 	 76 	 1.000000 
row10 	 -69 	 -70 	 1.000000 
row10 	 -69 	 -69 	 1.000000 
row10 	 -69 	 -68 	 1.000000 
row10 	 -69 	 -67 	 1.000000 
row10 	 -69 	 -66 	 1.000000 
row10 	 -69 	 -65 	 1.000000 
row10 	 -69 	 -64 	 1.000000 
row10 	 -69 	 -63 	 1.000000 
row10 	 -69 	 -62 	 1.000000 
row10 	 -69 	 -61 	 1.000000 
row10 	 -69 	 -60 	 1.000000 
row10 	 -69 	 -59 	 1.000000 
row10 	 -69 	 -58 	 1.000000 
row10 	 -69 	 -57 	 1.000000 
row10 	 -69 	 -56 	 1.000000 
row10 	 -69 	 -55 	 1.000000 
row10 	 -69 	 -54 	 1.000000 
row10 	 -69 	 -53 	 1.000000 
row10 	 -69 	 -52 	 1.000000 
row10 	 -69 	 -51 	 1.000000 
row10 	 -69 	 -50 	 1.000000 
row10 	 -69 	 -49 	 1.000000 
row10 	 -69 	 -48 	 1.000000 
row10 	 -69 	 -47 	 1.000000 
row10 	 -69 	 -46 	 1.000000 
row10 	 -69 	 -45 	 1.000000 
row10 	 -69 	 -44 	 1.000000 
row10 	 -69 	 -43 	 1.000000 
row10 	 -69 	 -42 	 1.000000 
row10 	 -69 	 -41 	 1.000000 
row10 	 -69 	 -40 	 1.000000 
row10 	 -69 	 -39 	 1.000000 
row10 	 -69 	 -38 	 1.000000 
row10 	 -69 	 -37 	 1.000000 
row10 	 -69 	 -36 	 1.000000 
row10 	 -69 	 -35 	 1.000000 
row10 	 -69 	 -34 	 1.000000 
row10 	 -69 	 -33 	 1.000000 
row10 	 -69 	 -32 	 1.000000 
row10 	 -69 	 -31 	 1.000000 
row10 	 -69 	 -30 	 1.000000 
row10 	 -69 	 -29 	 1.000000 
row10 	 -69 	 -28 	 1.000000 
row10 	 -69 	 -27 	 1.000000 
row10 	 -69 	 -26 	 1.000000 
row10 	 -69 	 -25 	 1.000000 
row10 	 -69 	 -24 	 1.000000 
row10 	 -69 	 -23 	 1.000000 
row10 	 -69 	 -22 	 1.000000 
row10 	 -69 	 -21 	 1.000000 
row10 	 -69 	 -20 	 1.000000 
row10 	 -69 	 -19 	 1.000000 
row10 	 -69 	 -18 	 1.000000 
row10 	 -69 	 -17 	 1.000000 
row10 	 -69 	 -16 	 1.000000 
row10 	 -69 	 -15 	 1.000000 
row10 	 -69 	 -14 	 1.000000 
row10 	 -69 	 -13 	 1.000000 
row10 	 -69 	 -12 	 1.000000 
row10 	 -69 	 -11 	 1.000000 
row10 	 -69 	 -10 	 1.000000 
row10 	 -69 	 -9 	 1.000000 
row10 	 -69 	 -8 	 1.000000 
row10 	 -69 	 -7 	 1.000000 
row10 	 -69 	 -6 	 1.000000 
row10 	 -69 	 -5 	 1.000000 
row10 	 -69 	 -4 	 1.000000 
row10 	 -69 	 -3 	 1.000000 
row10 	 -69 	 -2 	 1.000000 
row10 	 -69 	 -1 	 1.000000 
row10 	 -69 	 0 	 1.000000 
row10 	 -69 	 1 	 1.000000 
row10 	 -69 	 2 	 1.000000 
row10 	 -69 	 3 	 1.000000 
row10 	 -69 	 4 	 1.000000 
row10 	 -69 	 5 	 1.000000 
row10 	 -69 	 6 	 1.000000 
row10 	 -69 	 7 	 1.000000 
row10 	 -69 	 8 	 1.000000 
row10 	 -69 	 9 	 1.000000 
row10 	 -69 	 10 	 1.000000 
row10 	 -69 	 11 	 1.000000 
row10 	 -69 	 12 	 1.000000 
row10 	 -69 	 13 	 1.000000 
row10 	 -69 	 14 	 1.000000 
row10 	 -69 	 15 	 1.000000 
row10 	 -69 	 16 	 1.000000 
row10 	 -69 	 17 	 1.000000 
row10 	 -69 	 18 	 1.000000 
row10 	 -69 	 19 	 1.000000 
row10 	 -69 	 20 	 1.000000 
row10 	 -69 	 21 	 1.000000 
row10 	 -69 	 22 	 1.000000 
row10 	 -69 	 23 	 1.000000 
row10 	 -69 	 24 	 1.000000 
row10 	 -69 	 25 	 1.000000 
row10 	 -69 	 26 	 1.000000 
row10 	 -69 	 27 	 1.000000 
row10 	 -69 	 28 	 1.000000 
row10 	 -69 	 29 	 1.000000 
row10 	 -69 	 30 	 1.000000 
row10 	 -69 	 31 	 1.000000 
row10 	 -69 	 32 	 1.000000 
row10 	 -69 	 33 	 1.000000 
row10 	 -69 	 34 	 1.000000 
row10 	 -69 	 35 	 1.000000 
row10 	 -69 	 36 	 1.000000 
row10 	 -69 	 37 	 1.000000 
row10 	 -69 	 38 	 1.000000 
row10 	 -69 	 39 	 1.000000 
row10 	 -69 	 40 	 1.000000 
row10 	 -69 	 41 	 1.000000 
row10 	 -69 	 42 	 1.000000 
row10 	 -69 	 43 	 1.000000 
row10 	 -69 	 44 	 1.000000 
row10 	 -69 	 45 	 1.000000 
row10 	 -69 	 46 	 1.000000 
row10 	 -69 	 47 	 1.000000 
row10 	 -69 	 48 	 1.000000 
row10 	 -69 	 49 	 1.000000 
row10 	 -69 	 50 	 1.000000 
row10 	 -69 	 51 	 1.000000 
row10 	 -69 	 52 	 1.000000 
row10 	 -69 	 53 	 1.000000 
row10 	 -69 	 54 	 1.000000 
row10 	 -69 	 55 	 1.000000 
row10 	 -69 	 56 	 1.000000 
row10 	 -69 	 57 	 1.000000 
row10 	 -69 	 58 	 1.000000 
row10 	 -69 	 59 	 1.000000 
row10 	 -69 	 60 	 1.000000 
row10 	 -69 	 61 	 1.000000 
row10 	 -69 	 62 	 1.000000 
row10 	 -69 	 63 	 1.000000 
row10 	 -69 	 64 	 1.000000 
row10 	 -69 	 65 	 1.000000 
row10 	 -69 	 66 	 1.000000 
row10 	 -69 	 67 	 1.000000 
row10 	 -69 	 68 	 1.000000 
row10 	 -69 	 69 	 1.000000 
row10 	 -69 	 70 	 1.000000 
row10 	 -69 	 71 	 1.000000 
row10 	 -69 	 72 	 1.000000 
row10 	 -69 	 73 	 1.000000 
row10 	 -69 	 74 	 1.000000 
row10 	 -69 	 75 	 1.000000 
row10 	 -69 	 76 	 1.000000 
row10 	 -68 	 -70 	 1.000000 
row10 	 -68 	 -69 	 1.000000 
row10 	 -68 	 -68 	 1.000000 
row10 	 -68 	 -67 	 1.000000 
row10 	 -68 	 -66 	 1.000000 
row10 	 -68 	 -65 	 1.000000 
row10 	 -68 	 -64 	 1.000000 
row10 	 -68 	 -63 	 1.000000 
row10 	 -68 	 -62 	 1.000000 
row10 	 -68 	 -61 	 1.000000 
row10 	 -68 	 -60 	 1.000000 
row10 	 -68 	 -59 	 1.000000 
row10 	 -68 	 -58 	 1.000000 
row10 	 -68 	 -57 	 1.000000 
row10 	 -68 	 -56 	 1.000000 
row10 	 -68 	 -55 	 1.000000 
row10 	 -68 	 -54 	 1.000000 
row10 	 -68 	 -53 	 1.000000 
row10 	 -68 	 -52 	 1.000000 
row10 	 -68 	 -51 	 1.000000 
row10 	 -68 	 -50 	 1.000000 
row10 	 -68 	 -49 	 1.000000 
row10 	 -68 	 -48 	 1.000000 
row10 	 -68 	 -47 	 1.000000 
row10 	 -68 	 -46 	 1.000000 
row10 	 -68 	 -45 	 1.000000 
row10 	 -68 	 -44 	 1.000000 
row10 	 -68 	 -43 	 1.000000 
row10 	 -68 	 -42 	 1.000000 
row10 	 -68 	 -41 	 1.000000 
row10 	 -68 	 -40 	 1.000000 
row10 	 -68 	 -39 	 1.000000 
row10 	 -68 	 -38 	 1.000000 
row10 	 -68 	 -37 	 1.000000 
row10 	 -68 	 -36 	 1.000000 
row10 	 -68 	 -35 	 1.000000 
row10 	 -68 	 -34 	 1.000000 
row10 	 -68 	 -33 	 1.000000 
row10 	 -68 	 -32 	 1.000000 
row10 	 -68 	 -31 	 1.000000 
row10 	 -68 	 -30 	 1.000000 
row10 	 -68 	 -29 	 1.000000 
row10 	 -68 	 -28 	 1.000000 
row10 	 -68 	 -27 	 1.000000 
row10 	 -68 	 -26 	 1.000000 
row10 	 -68 	 -25 	 1.000000 
row10 	 -68 	 -24 	 1.000000 
row10 	 -68 	 -23 	 1.000000 
row10 	 -68 	 -22 	 1.000000 
row10 	 -68 	 -21 	 1.000000 
row10 	 -68 	 -20 	 1.000000 
row10 	 -68 	 -19 	 1.000000 
row10 	 -68 	 -18 	 1.000000 
row10 	 -68 	 -17 	 1.000000 
row10 	 -68 	 -16 	 1.000000 
row10 	 -68 	 -15 	 1.000000 
row10 	 -68 	 -14 	 1.000000 
row10 	 -68 	 -13 	 1.000000 
row10 	 -68 	 -12 	 1.000000 
row10 	 -68 	 -11 	 1.000000 
row10 	 -68 	 -10 	 1.000000 
row10 	 -68 	 -9 	 1.000000 
row10 	 -68 	 -8 	 1.000000 
row10 	 -68 	 -7 	 1.000000 
row10 	 -68 	 -6 	 1.000000 
row10 	 -68 	 -5 	 1.000000 
row10 	 -68 	 -4 	 1.000000 
row10 	 -68 	 -3 	 1.000000 
row10 	 -68 	 -2 	 1.000000 
row10 	 -68 	 -1 	 1.000000 
row10 	 -68 	 0 	 1.000000 
row10 	 -68 	 1 	 1.000000 
row10 	 -68 	 2 	 1.000000 
row10 	 -68 	 3 	 1.000000 
row10 	 -68 	 4 	 1.000000 
row10 	 -68 	 5 	 1.000000 
row10 	 -68 	 6 	 1.000000 
row10 	 -68 	 7 	 1.000000 
row10 	 -68 	 8 	 1.000000 
row10 	 -68 	 9 	 1.000000 
row10 	 -68 	 10 	 1.000000 
row10 	 -68 	 11 	 1.000000 
row10 	 -68 	 12 	 1.000000 
row10 	 -68 	 13 	 1.000000 
row10 	 -68 	 14 	 1.000000 
row10 	 -68 	 15 	 1.000000 
row10 	 -68 	 16 	 1.000000 
row10 	 -68 	 17 	 1.000000 
row10 	 -68 	 18 	 1.000000 
row10 	 -68 	 19 	 1.000000 
row10 	 -68 	 20 	 1.000000 
row10 	 -68 	 21 	 1.000000 
row10 	 -68 	 22 	 1.000000 
row10 	 -68 	 23 	 1.000000 
row10 	 -68 	 24 	 1.000000 
row10 	 -68 	 25 	 1.000000 
row10 	 -68 	 26 	 1.000000 
row10 	 -68 	 27 	 1.000000 
row10 	 -68 	 28 	 1.000000 
row10 	 -68 	 29 	 1.000000 
row10 	 -68 	 30 	 1.000000 
row10 	 -68 	 31 	 1.000000 
row10 	 -68 	 32 	 1.000000 
row10 	 -68 	 33 	 1.000000 
row10 	 -68 	 34 	 1.000000 
row10 	 -68 	 35 	 1.000000 
row10 	 -68 	 36 	 1.000000 
row10 	 -68 	 37 	 1.000000 
row10 	 -68 	 38 	 1.000000 
row10 	 -68 	 39 	 1.000000 
row10 	 -68 	 40 	 1.000000 
row10 	 -68 	 41 	 1.000000 
row10 	 -68 	 42 	 1.000000 
row10 	 -68 	 43 	 1.000000 
row10 	 -68 	 44 	 1.000000 
row10 	 -68 	 45 	 1.000000 
row10 	 -68 	 46 	 1.000000 
row10 	 -68 	 47 	 1.000000 
row10 	 -68 	 48 	 1.000000 
row10 	 -68 	 49 	 1.000000 
row10 	 -68 	 50 	 1.000000 
row10 	 -68 	 51 	 1.000000 
row10 	 -68 	 52 	 1.000000 
row10 	 -68 	 53 	 1.000000 
row10 	 -68 	 54 	 1.000000 
row10 	 -68 	 55 	 1.000000 
row10 	 -68 	 56 	 1.000000 
row10 	 -68 	 57 	 1.000000 
row10 	 -68 	 58 	 1.000000 
row10 	 -68 	 59 	 1.000000 
row10 	 -68 	 60 	 1.000000 
row10 	 -68 	 61 	 1.000000 
row10 	 -68 	 62 	 1.000000 
row10 	 -68 	 63 	 1.000000 
row10 	 -68 	 64 	 1.000000 
row10 	 -68 	 65 	 1.000000 
row10 	 -68 	 66 	 1.000000 
row10 	 -68 	 67 	 1.000000 
row10 	 -68 	 68 	 1.000000 
row10 	 -68 	 69 	 1.000000 
row10 	 -68 	 70 	 1.000000 
row10 	 -68 	 71 	 1.000000 
row10 	 -68 	 72 	 1.000000 
row10 	 -68 	 73 	 1.000000 
row10 	 -68 	 74 	 1.000000 
row10 	 -68 	 75 	 1.000000 
row10 	 -68 	 76 	 1.000000 
row10 	 -67 	 -70 	 1.000000 
row10 	 -67 	 -69 	 1.000000 
row10 	 -67 	 -68 	 1.000000 
row10 	 -67 	 -67 	 1.000000 
row10 	 -67 	 -66 	 1.000000 
row10 	 -67 	 -65 	 1.000000 
row10 	 -67 	 -64 	 1.000000 
row10 	 -67 	 -63 	 1.000000 
row10 	 -67 	 -62 	 1.000000 
row10 	 -67 	 -61 	 1.000000 
row10 	 -67 	 -60 	 1.000000 
row10 	 -67 	 -59 	 1.000000 
row10 	 -67 	 -58 	 1.000000 
row10 	 -67 	 -57 	 1.000000 
row10 	 -67 	 -56 	 1.000000 
row10 	 -67 	 -55 	 1.000000 
row10 	 -67 	 -54 	 1.000000 
row10 	 -67 	 -53 	 1.000000 
row10 	 -67 	 -52 	 1.000000 
row10 	 -67 	 -51 	 1.000000 
row10 	 -67 	 -50 	 1.000000 
row10 	 -67 	 -49 	 1.000000 
row10 	 -67 	 -48 	 1.000000 
row10 	 -67 	 -47 	 1.000000 
row10 	 -67 	 -46 	 1.000000 
row10 	 -67 	 -45 	 1.000000 
row10 	 -67 	 -44 	 1.000000 
row10 	 -67 	 -43 	 1.000000 
row10 	 -67 	 -42 	 1.000000 
row10 	 -67 	 -41 	 1.000000 
row10 	 -67 	 -40 	 1.000000 
row10 	 -67 	 -39 	 1.000000 
row10 	 -67 	 -38 	 1.000000 
row10 	 -67 	 -37 	 1.000000 
row10 	 -67 	 -36 	 1.000000 
row10 	 -67 	 -35 	 1.000000 
row10 	 -67 	 -34 	 1.000000 
row10 	 -67 	 -33 	 1.000000 
row10 	 -67 	 -32 	 1.000000 
row10 	 -67 	 -31 	 1.000000 
row10 	 -67 	 -30 	 1.000000 
row10 	 -67 	 -29 	 1.000000 
row10 	 -67 	 -28 	 1.000000 
row10 	 -67 	 -27 	 1.000000 
row10 	 -67 	 -26 	 1.000000 
row10 	 -67 	 -25 	 1.000000 
row10 	 -67 	 -24 	 1.000000 
row10 	 -67 	 -23 	 1.000000 
row10 	 -67 	 -22 	 1.000000 
row10 	 -67 	 -21 	 1.000000 
row10 	 -67 	 -20 	 1.000000 
row10 	 -67 	 -19 	 1.000000 
row10 	 -67 	 -18 	 1.000000 
row10 	 -67 	 -17 	 1.000000 
row10 	 -67 	 -16 	 1.000000 
row10 	 -67 	 -15 	 1.000000 
row10 	 -67 	 -14 	 1.000000 
row10 	 -67 	 -13 	 1.000000 
row10 	 -67 	 -12 	 1.000000 
row10 	 -67 	 -11 	 1.000000 
row10 	 -67 	 -10 	 1.000000 
row10 	 -67 	 -9 	 1.000000 
row10 	 -67 	 -8 	 1.000000 
row10 	 -67 	 -7 	 1.000000 
row10 	 -67 	 -6 	 1.000000 
row10 	 -67 	 -5 	 1.000000 
row10 	 -67 	 -4 	 1.000000 
row10 	 -67 	 -3 	 1.000000 
row10 	 -67 	 -2 	 1.000000 
row10 	 -67 	 -1 	 1.000000 
row10 	 -67 	 0 	 1.000000 
row10 	 -67 	 1 	 1.000000 
row10 	 -67 	 2 	 1.000000 
row10 	 -67 	 3 	 1.000000 
row10 	 -67 	 4 	 1.000000 
row10 	 -67 	 5 	 1.000000 
row10 	 -67 	 6 	 1.000000 
row10 	 -67 	 7 	 1.000000 
row10 	 -67 	 8 	 1.000000 
row10 	 -67 	 9 	 1.000000 
row10 	 -67 	 10 	 1.000000 
row10 	 -67 	 11 	 1.000000 
row10 	 -67 	 12 	 1.000000 
row10 	 -67 	 13 	 1.000000 
row10 	 -67 	 14 	 1.000000 
row10 	 -67 	 15 	 1.000000 
row10 	 -67 	 16 	 1.000000 
row10 	 -67 	 17 	 1.000000 
row10 	 -67 	 18 	 1.000000 
row10 	 -67 	 19 	 1.000000 
row10 	 -67 	 20 	 1.000000 
row10 	 -67 	 21 	 1.000000 
row10 	 -67 	 22 	 1.000000 
row10 	 -67 	 23 	 1.000000 
row10 	 -67 	 24 	 1.000000 
row10 	 -67 	 25 	 1.000000 
row10 	 -67 	 26 	 1.000000 
row10 	 -67 	 27 	 1.000000 
row10 	 -67 	 28 	 1.000000 
row10 	 -67 	 29 	 1.000000 
row10 	 -67 	 30 	 1.000000 
row10 	 -67 	 31 	 1.000000 
row10 	 -67 	 32 	 1.000000 
row10 	 -67 	 33 	 1.000000 
row10 	 -67 	 34 	 1.000000 
row10 	 -67 	 35 	 1.000000 
row10 	 -67 	 36 	 1.000000 
row10 	 -67 	 37 	 1.000000 
row10 	 -67 	 38 	 1.000000 
row10 	 -67 	 39 	 1.000000 
row10 	 -67 	 40 	 1.000000 
row10 	 -67 	 41 	 1.000000 
row10 	 -67 	 42 	 1.000000 
row10 	 -67 	 43 	 1.000000 
row10 	 -67 	 44 	 1.000000 
row10 	 -67 	 45 	 1.000000 
row10 	 -67 	 46 	 1.000000 
row10 	 -67 	 47 	 1.000000 
row10 	 -67 	 48 	 1.000000 
row10 	 -67 	 49 	 1.000000 
row10 	 -67 	 50 	 1.000000 
row10 	 -67 	 51 	 1.000000 
row10 	 -67 	 52 	 1.000000 
row10 	 -67 	 53 	 1.000000 
row10 	 -67 	 54 	 1.000000 
row10 	 -67 	 55 	 1.000000 
row10 	 -67 	 56 	 1.000000 
row10 	 -67 	 57 	 1.000000 
row10 	 -67 	 58 	 1.000000 
row10 	 -67 	 59 	 1.000000 
row10 	 -67 	 60 	 1.000000 
row10 	 -67 	 61 	 1.000000 
row10 	 -67 	 62 	 1.000000 
row10 	 -67 	 63 	 1.000000 
row10 	 -67 	 64 	 1.000000 
row10 	 -67 	 65 	 1.000000 
row10 	 -67 	 66 	 1.000000 
row10 	 -67 	 67 	 1.000000 
row10 	 -67 	 68 	 1.000000 
row10 	 -67 	 69 	 1.000000 
row10 	 -67 	 70 	 1.000000 
row10 	 -67 	 71 	 1.000000 
row10 	 -67 	 72 	 1.000000 
row10 	 -67 	 73 	 1.000000 
row10 	 -67 	 74 	 1.000000 
row10 	 -67 	 75 	 1.000000 
row10 	 -67 	 76 	 1.000000 
row10 	 -66 	 -70 	 1.000000 
row10 	 -66 	 -69 	 1.000000 
row10 	 -66 	 -68 	 1.000000 
row10 	 -66 	 -67 	 1.000000 
row10 	 -66 	 -66 	 1.000000 
row10 	 -66 	 -65 	 1.000000 
row10 	 -66 	 -64 	 1.000000 
row10 	 -66 	 -63 	 1.000000 
row10 	 -66 	 -62 	 1.000000 
row10 	 -66 	 -61 	 1.000000 
row10 	 -66 	 -60 	 1.000000 
row10 	 -66 	 -59 	 1.000000 
row10 	 -66 	 -58 	 1.000000 
row10 	 -66 	 -57 	 1.000000 
row10 	 -66 	 -56 	 1.000000 
row10 	 -66 	 -55 	 1.000000 
row10 	 -66 	 -54 	 1.000000 
row10 	 -66 	 -53 	 1.000000 
row10 	 -66 	 -52 	 1.000000 
row10 	 -66 	 -51 	 1.000000 
row10 	 -66 	 -50 	 1.000000 
row10 	 -66 	 -49 	 1.000000 
row10 	 -66 	 -48 	 1.000000 
row10 	 -66 	 -47 	 1.000000 
row10 	 -66 	 -46 	 1.000000 
row10 	 -66 	 -45 	 1.000000 
row10 	 -66 	 -44 	 1.000000 
row10 	 -66 	 -43 	 1.000000 
row10 	 -66 	 -42 	 1.000000 
row10 	 -66 	 -41 	 1.000000 
row10 	 -66 	 -40 	 1.000000 
row10 	 -66 	 -39 	 1.000000 
row10 	 -66 	 -38 	 1.000000 
row10 	 -66 	 -37 	 1.000000 
row10 	 -66 	 -36 	 1.000000 
row10 	 -66 	 -35 	 1.000000 
row10 	 -66 	 -34 	 1.000000 
row10 	 -66 	 -33 	 1.000000 
row10 	 -66 	 -32 	 1.000000 
row10 	 -66 	 -31 	 1.000000 
row10 	 -66 	 -30 	 1.000000 
row10 	 -66 	 -29 	 1.000000 
row10 	 -66 	 -28 	 1.000000 
row10 	 -66 	 -27 	 1.000000 
row10 	 -66 	 -26 	 1.000000 
row10 	 -66 	 -25 	 1.000000 
row10 	 -66 	 -24 	 1.000000 
row10 	 -66 	 -23 	 1.000000 
row10 	 -66 	 -22 	 1.000000 
row10 	 -66 	 -21 	 1.000000 
row10 	 -66 	 -20 	 1.000000 
row10 	 -66 	 -19 	 1.000000 
row10 	 -66 	 -18 	 1.000000 
row10 	 -66 	 -17 	 1.000000 
row10 	 -66 	 -16 	 1.000000 
row10 	 -66 	 -15 	 1.000000 
row10 	 -66 	 -14 	 1.000000 
row10 	 -66 	 -13 	 1.000000 
row10 	 -66 	 -12 	 1.000000 
row10 	 -66 	 -11 	 1.000000 
row10 	 -66 	 -10 	 1.000000 
row10 	 -66 	 -9 	 1.000000 
row10 	 -66 	 -8 	 1.000000 
row10 	 -66 	 -7 	 1.000000 
row10 	 -66 	 -6 	 1.000000 
row10 	 -66 	 -5 	 1.000000 
row10 	 -66 	 -4 	 1.000000 
row10 	 -66 	 -3 	 1.000000 
row10 	 -66 	 -2 	 1.000000 
row10 	 -66 	 -1 	 1.000000 
row10 	 -66 	 0 	 1.000000 
row10 	 -66 	 1 	 1.000000 
row10 	 -66 	 2 	 1.000000 
row10 	 -66 	 3 	 1.000000 
row10 	 -66 	 4 	 1.000000 
row10 	 -66 	 5 	 1.000000 
row10 	 -66 	 6 	 1.000000 
row10 	 -66 	 7 	 1.000000 
row10 	 -66 	 8 	 1.000000 
row10 	 -66 	 9 	 1.000000 
row10 	 -66 	 10 	 1.000000 
row10 	 -66 	 11 	 1.000000 
row10 	 -66 	 12 	 1.000000 
row10 	 -66 	 13 	 1.000000 
row10 	 -66 	 14 	 1.000000 
row10 	 -66 	 15 	 1.000000 
row10 	 -66 	 16 	 1.000000 
row10 	 -66 	 17 	 1.000000 
row10 	 -66 	 18 	 1.000000 
row10 	 -66 	 19 	 1.000000 
row10 	 -66 	 20 	 1.000000 
row10 	 -66 	 21 	 1.000000 
